"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Jul 26 10:57:18 IST 2024","Fri Jul 26 10:57:20 IST 2024","2491","","Test Login Functionality: check login with valid credentials","","","","Then user login with  and",""
"passed","Fri Jul 26 11:42:57 IST 2024","Fri Jul 26 11:42:59 IST 2024","2387","","Test Login Functionality: check login with valid credentials","","","","Then user login with bob@example.com and",""
"passed","Fri Jul 26 11:42:59 IST 2024","Fri Jul 26 11:43:00 IST 2024","1028","","Test Login Functionality: check login with valid credentials","","","","Then user will get a Password is required",""
"passed","Fri Jul 26 11:16:54 IST 2024","Fri Jul 26 11:16:56 IST 2024","2681","","Test Login Functionality: check login with valid credentials","","","","Then user login with  and",""
"passed","Fri Jul 26 10:57:10 IST 2024","Fri Jul 26 10:57:12 IST 2024","2715","","Test Login Functionality: check login with valid credentials","","","","Then user login with [email] and f-o-o",""
"passed","Fri Jul 26 11:17:12 IST 2024","Fri Jul 26 11:17:14 IST 2024","2850","","Test Login Functionality: check login with valid credentials","","","","Then user login with bob@example.com and 10203040",""
"passed","Fri Jul 26 10:57:33 IST 2024","Fri Jul 26 10:57:36 IST 2024","2607","","Test Login Functionality: check login with valid credentials","","","","Then user login with bob@example.com and 10203040",""
"passed","Fri Jul 26 11:43:00 IST 2024","Fri Jul 26 11:43:01 IST 2024","726","","Test Login Functionality: check login with valid credentials","","","","Given user is on the Home page",""
"passed","Fri Jul 26 11:42:44 IST 2024","Fri Jul 26 11:42:45 IST 2024","756","","Test Login Functionality: check login with valid credentials","","","","Then user will get a Provided credentials do not match any user in this service.",""
"passed","Fri Jul 26 11:42:49 IST 2024","Fri Jul 26 11:42:52 IST 2024","2466","","Test Login Functionality: check login with valid credentials","","","","Then user login with  and",""
"passed","Fri Jul 26 11:43:05 IST 2024","Fri Jul 26 11:43:07 IST 2024","2594","","Test Login Functionality: check login with valid credentials","","","","Then user login with bob@example.com and 10203040",""
"passed","Fri Jul 26 10:57:30 IST 2024","Fri Jul 26 10:57:33 IST 2024","3739","","Test Login Functionality: check login with valid credentials","","","","When user navigates to Login page",""
"passed","Fri Jul 26 10:57:28 IST 2024","Fri Jul 26 10:57:29 IST 2024","720","","Test Login Functionality: check login with valid credentials","","","","Then user will get a Password is required",""
"passed","Fri Jul 26 11:42:42 IST 2024","Fri Jul 26 11:42:44 IST 2024","2695","","Test Login Functionality: check login with valid credentials","","","","Then user login with [email] and f-o-o",""
"passed","Fri Jul 26 11:16:34 IST 2024","Fri Jul 26 11:16:37 IST 2024","2936","","Test Login Functionality: check login with valid credentials","","","","Then user login with alice@example.com and 10203040",""
"passed","Fri Jul 26 10:57:25 IST 2024","Fri Jul 26 10:57:28 IST 2024","2688","","Test Login Functionality: check login with valid credentials","","","","Then user login with bob@example.com and",""
"failed","Fri Jul 26 11:43:12 IST 2024","Fri Jul 26 11:43:12 IST 2024","1","","","","","","hook:",""
"passed","Fri Jul 26 11:17:14 IST 2024","Fri Jul 26 11:17:20 IST 2024","5335","","Test Login Functionality: check login with valid credentials","","","","Then user will get a Products",""
"passed","Fri Jul 26 11:17:03 IST 2024","Fri Jul 26 11:17:05 IST 2024","2505","","Test Login Functionality: check login with valid credentials","","","","Then user login with bob@example.com and",""
"passed","Fri Jul 26 10:57:29 IST 2024","Fri Jul 26 10:57:30 IST 2024","723","","Test Login Functionality: check login with valid credentials","","","","Given user is on the Home page",""
"passed","Fri Jul 26 11:42:34 IST 2024","Fri Jul 26 11:42:36 IST 2024","2469","","Test Login Functionality: check login with valid credentials","","","","Then user login with alice@example.com and 10203040",""
"passed","Fri Jul 26 11:17:05 IST 2024","Fri Jul 26 11:17:06 IST 2024","935","","Test Login Functionality: check login with valid credentials","","","","Then user will get a Password is required",""
"passed","Fri Jul 26 11:43:07 IST 2024","Fri Jul 26 11:43:12 IST 2024","4986","","Test Login Functionality: check login with valid credentials","","","","Then user will get a Products",""
"passed","Fri Jul 26 11:43:01 IST 2024","Fri Jul 26 11:43:05 IST 2024","3545","","Test Login Functionality: check login with valid credentials","","","","When user navigates to Login page",""
"passed","Fri Jul 26 11:16:56 IST 2024","Fri Jul 26 11:16:57 IST 2024","847","","Test Login Functionality: check login with valid credentials","","","","Then user will get a Username is required",""
"passed","Fri Jul 26 10:57:04 IST 2024","Fri Jul 26 10:57:05 IST 2024","757","","Test Login Functionality: check login with valid credentials","","","","Then user will get a Sorry, this user has been locked out.",""
"passed","Fri Jul 26 11:17:06 IST 2024","Fri Jul 26 11:17:07 IST 2024","994","","Test Login Functionality: check login with valid credentials","","","","Given user is on the Home page",""
"passed","Fri Jul 26 11:16:43 IST 2024","Fri Jul 26 11:16:46 IST 2024","2965","","Test Login Functionality: check login with valid credentials","","","","Then user login with [email] and f-o-o",""
"passed","Fri Jul 26 11:16:46 IST 2024","Fri Jul 26 11:16:47 IST 2024","1201","","Test Login Functionality: check login with valid credentials","","","","Then user will get a Provided credentials do not match any user in this service.",""
"passed","Fri Jul 26 10:57:02 IST 2024","Fri Jul 26 10:57:04 IST 2024","2539","","Test Login Functionality: check login with valid credentials","","","","Then user login with alice@example.com and 10203040",""
"passed","Fri Jul 26 11:42:52 IST 2024","Fri Jul 26 11:42:53 IST 2024","761","","Test Login Functionality: check login with valid credentials","","","","Then user will get a Username is required",""
"passed","Fri Jul 26 10:57:36 IST 2024","Fri Jul 26 10:57:41 IST 2024","5040","","Test Login Functionality: check login with valid credentials","","","","Then user will get a Products",""
"passed","Fri Jul 26 11:42:36 IST 2024","Fri Jul 26 11:42:37 IST 2024","744","","Test Login Functionality: check login with valid credentials","","","","Then user will get a Sorry, this user has been locked out.",""
"passed","Fri Jul 26 11:17:07 IST 2024","Fri Jul 26 11:17:12 IST 2024","4550","","Test Login Functionality: check login with valid credentials","","","","When user navigates to Login page",""
"passed","Fri Jul 26 10:57:20 IST 2024","Fri Jul 26 10:57:21 IST 2024","765","","Test Login Functionality: check login with valid credentials","","","","Then user will get a Username is required",""
"passed","Fri Jul 26 10:57:12 IST 2024","Fri Jul 26 10:57:13 IST 2024","731","","Test Login Functionality: check login with valid credentials","","","","Then user will get a Provided credentials do not match any user in this service.",""
"passed","Fri Jul 26 11:16:37 IST 2024","Fri Jul 26 11:16:38 IST 2024","1074","","Test Login Functionality: check login with valid credentials","","","","Then user will get a Sorry, this user has been locked out.",""
